hero2,hero2_name
https://w3id.org/um/ken4256/hero/storm_chili,"STORM, CHILI"
https://w3id.org/um/ken4256/hero/suwan,SUWAN
https://w3id.org/um/ken4256/hero/terraxia,TERRAXIA
https://w3id.org/um/ken4256/hero/teutonic_knight_fran,TEUTONIC KNIGHT/FRAN
https://w3id.org/um/ken4256/hero/tolliver_sheriff_jo,"TOLLIVER, SHERIFF JO"
https://w3id.org/um/ken4256/hero/tumbler_john_robert,TUMBLER/JOHN ROBERT 
https://w3id.org/um/ken4256/hero/tycho,TYCHO
https://w3id.org/um/ken4256/hero/veda,VEDA
https://w3id.org/um/ken4256/hero/virtual_reality,VIRTUAL REALITY
https://w3id.org/um/ken4256/hero/wargod_mora_hager,WARGOD/MORA HAGER
https://w3id.org/um/ken4256/hero/weason_senator,"WEASON, SENATOR"
https://w3id.org/um/ken4256/hero/wilburn_myron,"WILBURN, MYRON"
https://w3id.org/um/ken4256/hero/yellow_claw_robot,YELLOW CLAW ROBOT
